#Arduino Pin,Signal,Function,Description,Group,Arduino Pin No.,Processor Pin No.,Proc Port,Proc Alt Func,Comment
,,,,,,42,PL7,D42,
,,,,,,47,PD4,ICP1,
,,,,,,48,PD5,XCK1,
,,,,,,49,PD6,T1,
,,,,,,61,VCC,VCC,
,,,,,,62,GND,GND,
,,,,,,65,PJ2,XCK3/PCINT11,
,,,,,,66,PJ3,PCINT12,
,,,,,,67,PJ4,PCINT13,
,,,,,,68,PJ5,PCINT14,
,,,,,,69,PJ6,PCINT 15,
,,,,,,79,PJ7,,
,,,,,,80,VCC,VCC,
,,,,,,81,GND,GND,
,,,,,,,,,
,,,,,,99,GND,GND,
,,,,,,100,AVCC,VCC,
